Unnamed: 0,localid,pos,ans,ttr,queryType,numTries,clipNum,questNum,subType,clipName,sessionNums,respEmo,respLevel,dispEmo,dispVal,dispLevel
1301,SSI_1160007759,33,A_18,9229,1,0,16,6,4,1001_IEO_DIS_HI,8,A,18,D,80.0,H
3197,SSI_1100025402,201,D_84,5077,2,0,16,13,4,1001_IEO_DIS_HI,32,D,84,D,80.0,H
6199,SSI_1090054680,233,A_44,1781,2,0,64,21,4,1001_DFA_DIS_XX,59,A,44,D,50.0,X
10717,SSI_1110088512,274,D_57,3469,2,0,8,31,4,1001_IEO_ANG_LO,110,D,57,A,20.0,L
12617,SSI_1120099137,45,S_45,4876,1,0,61,9,4,1001_DFA_SAD_XX,136,S,45,S,50.0,X
14410,SSI_1160114312,117,N_62,2583,1,0,64,27,4,1001_DFA_DIS_XX,157,N,62,D,50.0,X
19172,SSI_1090159897,57,N_33,2637,1,0,61,12,4,1001_DFA_SAD_XX,207,N,33,S,50.0,X
23190,SSI_1160209162,154,N_53,3046,2,0,8,1,4,1001_IEO_ANG_LO,259,N,53,A,20.0,L
25565,SSI_1160221391,121,N_58,3027,1,0,59,28,4,1001_DFA_NEU_XX,278,N,58,N,50.0,X
28009,SSI_1160230137,371,A_62,4711,3,0,9,20,4,1001_IEO_ANG_MD,295,A,62,A,50.0,M
28546,SSI_1160233644,54,D_58,7695,1,0,9,11,4,1001_IEO_ANG_MD,305,D,58,A,50.0,M
32853,SSI_1080250410,13,N_39,14312,1,0,61,1,4,1001_DFA_SAD_XX,342,N,39,S,50.0,X
36516,SSI_1160261483,278,F_79,2438,2,0,63,32,4,1001_DFA_FEA_XX,364,F,79,F,50.0,X
45291,SSI_1120293764,319,A_17,3063,3,0,62,7,4,1001_DFA_ANG_XX,423,A,17,A,50.0,X
47536,SSI_1150316342,138,N_79,8343,1,0,60,32,4,1001_DFA_HAP_XX,451,N,79,H,50.0,X
50903,SSI_1100373523,69,N_51,3537,1,0,61,15,4,1001_DFA_SAD_XX,519,N,51,S,50.0,X
54771,SSI_1130413712,113,D_85,4233,1,0,10,26,4,1001_IEO_ANG_HI,556,D,85,A,80.0,H
55638,SSI_1150416232,133,D_71,3177,1,0,16,31,4,1001_IEO_DIS_HI,560,D,71,D,80.0,H
60608,SSI_1110434621,422,N_74,3656,3,0,59,33,4,1001_DFA_NEU_XX,601,N,74,N,50.0,X
68564,SSI_1160516282,41,A_38,8860,1,0,9,8,4,1001_IEO_ANG_MD,896,A,38,A,50.0,M
70487,SSI_1140538895,247,A_41,2672,2,0,10,23,4,1001_IEO_ANG_HI,924,A,41,A,80.0,H
70868,SSI_1160550748,185,N_96,3165,2,0,59,9,4,1001_DFA_NEU_XX,937,N,96,N,50.0,X
71646,SSI_1130563390,93,N_73,3117,1,0,59,21,4,1001_DFA_NEU_XX,952,N,73,N,50.0,X
79271,SSI_1080684281,348,N_73,5118,3,0,8,14,4,1001_IEO_ANG_LO,1065,N,73,A,20.0,L
80007,SSI_1080684673,239,D_47,6015,2,0,16,22,4,1001_IEO_DIS_HI,1067,D,47,D,80.0,H
84025,SSI_1080710302,417,N_42,4802,3,0,59,32,4,1001_DFA_NEU_XX,1122,N,42,N,50.0,X
87198,SSI_1080736953,189,A_93,8620,2,0,10,10,4,1001_IEO_ANG_HI,1150,A,93,A,80.0,H
88114,SSI_1080738509,261,S_51,7540,2,0,63,28,4,1001_DFA_FEA_XX,1154,S,51,F,50.0,X
90759,SSI_1080763135,357,N_90,3437,3,0,59,17,4,1001_DFA_NEU_XX,1176,N,90,N,50.0,X
91913,SSI_1080811607,214,F_21,3448,2,0,16,16,4,1001_IEO_DIS_HI,1213,F,21,D,80.0,H
93055,SSI_1140853040,69,N_75,3505,1,0,8,15,4,1001_IEO_ANG_LO,1238,N,75,A,20.0,L
93400,SSI_1140853040,414,A_66,2055,3,0,64,31,4,1001_DFA_DIS_XX,1238,A,66,D,50.0,X
100595,SSI_1080999232,317,N_97,6184,3,0,61,7,4,1001_DFA_SAD_XX,1378,N,97,S,50.0,X
107618,SSI_1161155448,418,F_63,17217,3,0,61,32,4,1001_DFA_SAD_XX,1503,F,63,S,50.0,X
111475,SSI_1141196611,421,A_98,2172,3,0,10,33,4,1001_IEO_ANG_HI,1563,A,98,A,80.0,H
117650,SSI_1091278364,113,A_27,4566,1,0,64,26,4,1001_DFA_DIS_XX,1632,A,27,D,50.0,X
121046,SSI_1081361851,245,A_50,2487,2,0,10,24,4,1001_IEO_ANG_HI,1721,A,50,A,80.0,H
125658,SSI_1151419384,242,A_36,4421,2,0,62,23,4,1001_DFA_ANG_XX,1773,A,36,A,50.0,X
128569,SSI_1161448177,177,H_62,4047,2,0,16,7,4,1001_IEO_DIS_HI,1805,H,62,D,80.0,H
145005,SSI_1121682761,257,N_61,4015,2,0,61,27,4,1001_DFA_SAD_XX,2039,N,61,S,50.0,X
160367,SSI_1131856576,137,F_61,8868,1,0,60,32,4,1001_DFA_HAP_XX,2310,F,61,H,50.0,X
161167,SSI_1131856967,93,D_84,2710,1,0,9,21,4,1001_IEO_ANG_MD,2314,D,84,A,50.0,M
162974,SSI_1131858553,193,N_59,5344,2,0,61,11,4,1001_DFA_SAD_XX,2340,N,59,S,50.0,X
169713,SSI_1131863022,422,F_74,2856,3,0,61,33,4,1001_DFA_SAD_XX,2408,F,74,S,50.0,X
172047,SSI_1131867529,134,N_41,3464,1,0,8,31,4,1001_IEO_ANG_LO,2446,N,41,A,20.0,L
172227,SSI_1131867529,314,D_57,2625,3,0,64,6,4,1001_DFA_DIS_XX,2446,D,57,D,50.0,X
176961,SSI_1131873411,357,H_46,2985,3,0,60,17,4,1001_DFA_HAP_XX,2511,H,46,H,50.0,X
191951,SSI_1131888883,349,N_76,3127,3,0,61,15,4,1001_DFA_SAD_XX,2672,N,76,S,50.0,X
193912,SSI_1131891996,185,H_61,10033,2,0,60,9,4,1001_DFA_HAP_XX,2696,H,61,H,50.0,X
198134,SSI_1131896168,21,D_32,5441,1,0,16,3,4,1001_IEO_DIS_HI,2785,D,32,D,80.0,H
199776,SSI_1131897574,385,N_90,4728,3,0,8,24,4,1001_IEO_ANG_LO,2802,N,90,A,20.0,L
200482,SSI_1131897755,245,N_19,5632,2,0,60,24,4,1001_DFA_HAP_XX,2807,N,19,H,50.0,X
202306,SSI_1161903148,317,H_37,3734,3,0,60,7,4,1001_DFA_HAP_XX,2855,H,37,H,50.0,X
203892,SSI_1131904281,211,D_24,6278,2,0,61,15,4,1001_DFA_SAD_XX,2866,D,24,S,50.0,X
205719,SSI_1131905705,341,S_100,3672,3,0,61,13,4,1001_DFA_SAD_XX,2878,S,100,S,50.0,X
206943,SSI_1091906485,297,N_53,4953,3,0,61,2,4,1001_DFA_SAD_XX,2886,N,53,S,50.0,X
207624,SSI_1131907849,129,F_69,10578,1,0,59,30,4,1001_DFA_NEU_XX,2894,F,69,N,50.0,X
209193,SSI_1131910386,407,N_82,1485,3,0,59,29,4,1001_DFA_NEU_XX,2914,N,82,N,50.0,X
211104,SSI_1131912865,189,D_36,7983,2,0,63,10,4,1001_DFA_FEA_XX,2930,D,36,F,50.0,X
212171,SSI_1131913856,364,A_34,3375,3,0,9,18,4,1001_IEO_ANG_MD,2938,A,34,A,50.0,M
227873,SSI_1131924246,33,A_53,4919,1,0,59,6,4,1001_DFA_NEU_XX,3062,A,53,N,50.0,X
237299,SSI_1131935292,317,A_12,11484,3,0,59,7,4,1001_DFA_NEU_XX,3152,A,12,N,50.0,X
244347,SSI_1131943355,49,F_41,4875,1,0,60,10,4,1001_DFA_HAP_XX,3250,F,41,H,50.0,X
252683,SSI_1131951419,269,N_72,9796,2,0,62,30,4,1001_DFA_ANG_XX,3339,N,72,A,50.0,X
258571,SSI_1131956985,209,N_42,3105,2,0,59,15,4,1001_DFA_NEU_XX,3390,N,42,N,50.0,X
261541,SSI_1131964832,141,D_37,6342,1,0,60,33,4,1001_DFA_HAP_XX,3465,D,37,H,50.0,X
263495,SSI_1131967832,383,N_73,5563,3,0,59,23,4,1001_DFA_NEU_XX,3488,N,73,N,50.0,X
264574,SSI_1131968854,189,D_44,8791,2,0,16,10,4,1001_IEO_DIS_HI,3499,D,44,D,80.0,H
268598,SSI_1131975573,353,N_51,2093,3,0,59,16,4,1001_DFA_NEU_XX,3539,N,51,N,50.0,X
274394,SSI_1131981001,261,A_20,5745,2,0,16,28,4,1001_IEO_DIS_HI,3597,A,20,D,80.0,H
276459,SSI_1131988388,210,N_78,3625,2,0,59,15,4,1001_DFA_NEU_XX,3635,N,78,N,50.0,X
278723,SSI_1131989547,358,A_28,3250,3,0,9,17,4,1001_IEO_ANG_MD,3652,A,28,A,50.0,M
281422,SSI_1131993370,81,D_41,14577,1,0,61,18,4,1001_DFA_SAD_XX,3684,D,41,S,50.0,X
282673,SSI_1161995240,57,N_54,4145,1,0,59,12,4,1001_DFA_NEU_XX,3699,N,54,N,50.0,X
286323,SSI_1131998546,284,D_45,3188,2,0,62,33,4,1001_DFA_ANG_XX,3716,D,45,A,50.0,X
289849,SSI_1132008316,389,A_34,2709,3,0,10,25,4,1001_IEO_ANG_HI,3754,A,34,A,80.0,H
290272,SSI_1132009074,389,A_42,3507,3,0,9,25,4,1001_IEO_ANG_MD,3757,A,42,A,50.0,M
291702,SSI_1132012319,129,A_22,3218,1,0,62,30,4,1001_DFA_ANG_XX,3766,A,22,A,50.0,X
300413,SSI_1132037920,74,A_32,3091,1,0,62,16,4,1001_DFA_ANG_XX,3860,A,32,A,50.0,X
302761,SSI_1152040370,305,F_38,5297,3,0,63,4,4,1001_DFA_FEA_XX,3871,F,38,F,50.0,X
303147,SSI_1132044511,249,N_81,2068,2,0,61,25,4,1001_DFA_SAD_XX,3881,N,81,S,50.0,X
305174,SSI_1112048480,165,H_65,5138,2,0,60,4,4,1001_DFA_HAP_XX,3893,H,65,H,50.0,X
